,id,state,state_abbreviation,county,party,candidate,fraction_votes,AGE775214,RHI825214,EDU635213,SEX255214,INC110213,POP060210
0,0,Idaho,ID,Ada,Democrat,Bernie Sanders,0.805,12.6,85.5,93.6,49.9,55210,372.8
1,1,Idaho,ID,Ada,Democrat,Hillary Clinton,0.182,12.6,85.5,93.6,49.9,55210,372.8
2,2,Idaho,ID,Adams,Democrat,Bernie Sanders,0.696,24.9,93.6,92.8,48.5,35434,2.9
3,3,Idaho,ID,Adams,Democrat,Hillary Clinton,0.275,24.9,93.6,92.8,48.5,35434,2.9
4,4,Idaho,ID,Bannock,Democrat,Bernie Sanders,0.797,12.8,85.0,91.8,50.2,43534,74.5
5,5,Idaho,ID,Bannock,Democrat,Hillary Clinton,0.2,12.8,85.0,91.8,50.2,43534,74.5
6,6,Idaho,ID,Benewah,Democrat,Bernie Sanders,0.69,21.2,84.5,87.4,49.5,39049,12.0
7,7,Idaho,ID,Benewah,Democrat,Hillary Clinton,0.282,21.2,84.5,87.4,49.5,39049,12.0
8,8,Idaho,ID,Bingham,Democrat,Bernie Sanders,0.764,12.9,74.4,84.6,49.8,47941,21.8
9,9,Idaho,ID,Bingham,Democrat,Hillary Clinton,0.23199999999999998,12.9,74.4,84.6,49.8,47941,21.8
10,10,Idaho,ID,Blaine,Democrat,Bernie Sanders,0.6829999999999999,15.8,76.9,90.6,49.2,64042,8.1
11,11,Idaho,ID,Blaine,Democrat,Hillary Clinton,0.316,15.8,76.9,90.6,49.2,64042,8.1
12,12,Idaho,ID,Boise,Democrat,Bernie Sanders,0.679,21.3,92.3,89.2,48.4,41056,3.7
13,13,Idaho,ID,Boise,Democrat,Hillary Clinton,0.321,21.3,92.3,89.2,48.4,41056,3.7
14,14,Idaho,ID,Bonner,Democrat,Bernie Sanders,0.7929999999999999,21.4,93.4,90.7,50.0,41414,23.6
15,15,Idaho,ID,Bonner,Democrat,Hillary Clinton,0.205,21.4,93.4,90.7,50.0,41414,23.6
16,16,Idaho,ID,Bonneville,Democrat,Bernie Sanders,0.7909999999999999,12.1,83.8,90.5,50.4,50872,55.9
17,17,Idaho,ID,Bonneville,Democrat,Hillary Clinton,0.209,12.1,83.8,90.5,50.4,50872,55.9
18,18,Idaho,ID,Boundary,Democrat,Bernie Sanders,0.84,20.5,91.0,84.9,49.4,37003,8.6
19,19,Idaho,ID,Boundary,Democrat,Hillary Clinton,0.14400000000000002,20.5,91.0,84.9,49.4,37003,8.6
20,20,Idaho,ID,Butte,Democrat,Bernie Sanders,0.769,19.6,90.6,89.2,49.5,41131,1.3
21,21,Idaho,ID,Butte,Democrat,Hillary Clinton,0.192,19.6,90.6,89.2,49.5,41131,1.3
22,22,Idaho,ID,Camas,Democrat,Bernie Sanders,0.579,18.6,87.3,84.3,48.8,41154,1.0
23,23,Idaho,ID,Camas,Democrat,Hillary Clinton,0.368,18.6,87.3,84.3,48.8,41154,1.0
24,24,Idaho,ID,Canyon,Democrat,Bernie Sanders,0.818,12.5,71.3,82.7,50.6,42105,321.6
25,25,Idaho,ID,Canyon,Democrat,Hillary Clinton,0.17300000000000001,12.5,71.3,82.7,50.6,42105,321.6
26,26,Idaho,ID,Caribou,Democrat,Bernie Sanders,0.7,16.8,92.2,88.7,49.8,53586,3.9
27,27,Idaho,ID,Caribou,Democrat,Hillary Clinton,0.3,16.8,92.2,88.7,49.8,53586,3.9
28,28,Idaho,ID,Cassia,Democrat,Bernie Sanders,0.613,13.5,71.0,78.0,49.3,42039,8.9
29,29,Idaho,ID,Cassia,Democrat,Hillary Clinton,0.387,13.5,71.0,78.0,49.3,42039,8.9
30,30,Idaho,ID,Clark,Democrat,Bernie Sanders,1.0,14.8,54.0,70.1,47.3,33200,0.6
31,31,Idaho,ID,Clark,Democrat,Hillary Clinton,0.0,14.8,54.0,70.1,47.3,33200,0.6
32,32,Idaho,ID,Clearwater,Democrat,Bernie Sanders,0.5820000000000001,25.4,91.3,84.9,45.2,40134,3.6
33,33,Idaho,ID,Clearwater,Democrat,Hillary Clinton,0.418,25.4,91.3,84.9,45.2,40134,3.6
34,34,Idaho,ID,Custer,Democrat,Bernie Sanders,0.721,23.8,93.2,89.6,48.7,39541,0.9
35,35,Idaho,ID,Custer,Democrat,Hillary Clinton,0.27899999999999997,23.8,93.2,89.6,48.7,39541,0.9
36,36,Idaho,ID,Elmore,Democrat,Bernie Sanders,0.664,11.8,74.1,84.0,47.8,42842,8.8
37,37,Idaho,ID,Elmore,Democrat,Hillary Clinton,0.32799999999999996,11.8,74.1,84.0,47.8,42842,8.8
38,38,Idaho,ID,Franklin,Democrat,Bernie Sanders,0.581,13.6,91.1,92.0,49.3,44962,19.3
39,39,Idaho,ID,Franklin,Democrat,Hillary Clinton,0.40299999999999997,13.6,91.1,92.0,49.3,44962,19.3
40,40,Idaho,ID,Fremont,Democrat,Bernie Sanders,0.828,16.0,85.2,87.9,47.8,44520,7.1
41,41,Idaho,ID,Fremont,Democrat,Hillary Clinton,0.172,16.0,85.2,87.9,47.8,44520,7.1
42,42,Idaho,ID,Gem,Democrat,Bernie Sanders,0.7040000000000001,21.4,87.6,86.3,50.3,44432,29.8
43,43,Idaho,ID,Gem,Democrat,Hillary Clinton,0.26899999999999996,21.4,87.6,86.3,50.3,44432,29.8
44,44,Idaho,ID,Gooding,Democrat,Bernie Sanders,0.636,16.4,68.6,74.6,48.7,37050,21.2
45,45,Idaho,ID,Gooding,Democrat,Hillary Clinton,0.364,16.4,68.6,74.6,48.7,37050,21.2
46,46,Idaho,ID,Jefferson,Democrat,Bernie Sanders,0.8079999999999999,11.1,87.2,89.4,49.7,52023,23.9
47,47,Idaho,ID,Jefferson,Democrat,Hillary Clinton,0.192,11.1,87.2,89.4,49.7,52023,23.9
48,48,Idaho,ID,Jerome,Democrat,Bernie Sanders,0.77,12.1,63.4,70.2,49.3,40126,37.5
49,49,Idaho,ID,Jerome,Democrat,Hillary Clinton,0.23,12.1,63.4,70.2,49.3,40126,37.5
50,50,Idaho,ID,Kootenai,Democrat,Bernie Sanders,0.759,17.0,91.1,92.1,50.6,49002,111.3
51,51,Idaho,ID,Kootenai,Democrat,Hillary Clinton,0.24,17.0,91.1,92.1,50.6,49002,111.3
52,52,Idaho,ID,Latah,Democrat,Bernie Sanders,0.8390000000000001,11.8,89.8,95.3,48.5,41735,34.6
53,53,Idaho,ID,Latah,Democrat,Hillary Clinton,0.161,11.8,89.8,95.3,48.5,41735,34.6
54,54,Idaho,ID,Lemhi,Democrat,Bernie Sanders,0.755,27.3,93.3,90.4,49.3,34122,1.7
55,55,Idaho,ID,Lemhi,Democrat,Hillary Clinton,0.18100000000000002,27.3,93.3,90.4,49.3,34122,1.7
56,56,Idaho,ID,Lewis,Democrat,Hillary Clinton,0.5,24.1,86.8,88.3,49.8,36000,8.0
57,57,Idaho,ID,Lewis,Democrat,Bernie Sanders,0.475,24.1,86.8,88.3,49.8,36000,8.0
58,58,Idaho,ID,Lincoln,Democrat,Bernie Sanders,0.564,12.3,66.8,74.5,48.5,42433,4.3
59,59,Idaho,ID,Lincoln,Democrat,Hillary Clinton,0.385,12.3,66.8,74.5,48.5,42433,4.3
60,60,Idaho,ID,Madison,Democrat,Bernie Sanders,0.818,6.0,89.4,94.9,49.7,32059,80.0
61,61,Idaho,ID,Madison,Democrat,Hillary Clinton,0.17800000000000002,6.0,89.4,94.9,49.7,32059,80.0
62,62,Idaho,ID,Minidoka,Democrat,Bernie Sanders,0.654,15.5,63.6,75.7,49.4,43266,26.5
63,63,Idaho,ID,Minidoka,Democrat,Hillary Clinton,0.33299999999999996,15.5,63.6,75.7,49.4,43266,26.5
64,64,Idaho,ID,Oneida,Democrat,Bernie Sanders,0.545,19.3,93.7,93.1,50.4,40842,3.6
65,65,Idaho,ID,Oneida,Democrat,Hillary Clinton,0.455,19.3,93.7,93.1,50.4,40842,3.6
66,66,Idaho,ID,Owyhee,Democrat,Bernie Sanders,0.645,16.3,68.2,75.4,49.1,32175,1.5
67,67,Idaho,ID,Owyhee,Democrat,Hillary Clinton,0.355,16.3,68.2,75.4,49.1,32175,1.5
68,68,Idaho,ID,Payette,Democrat,Bernie Sanders,0.664,17.0,79.2,85.4,50.5,43649,55.6
69,69,Idaho,ID,Payette,Democrat,Hillary Clinton,0.336,17.0,79.2,85.4,50.5,43649,55.6
70,70,Idaho,ID,Power,Democrat,Bernie Sanders,0.703,13.9,64.3,80.3,49.1,44212,5.6
71,71,Idaho,ID,Power,Democrat,Hillary Clinton,0.297,13.9,64.3,80.3,49.1,44212,5.6
72,72,Idaho,ID,Shoshone,Democrat,Bernie Sanders,0.654,21.7,92.1,84.8,49.5,38440,4.9
73,73,Idaho,ID,Shoshone,Democrat,Hillary Clinton,0.34600000000000003,21.7,92.1,84.8,49.5,38440,4.9
74,74,Idaho,ID,Teton,Democrat,Bernie Sanders,0.778,8.6,80.4,87.8,48.2,53931,22.6
75,75,Idaho,ID,Teton,Democrat,Hillary Clinton,0.21,8.6,80.4,87.8,48.2,53931,22.6
76,76,Idaho,ID,Valley,Democrat,Bernie Sanders,0.731,21.6,92.9,92.4,48.1,50473,2.7
77,77,Idaho,ID,Valley,Democrat,Hillary Clinton,0.26899999999999996,21.6,92.9,92.4,48.1,50473,2.7
78,78,Idaho,ID,Washington,Democrat,Bernie Sanders,0.6509999999999999,22.7,79.2,81.8,50.1,37453,7.0
79,79,Idaho,ID,Washington,Democrat,Hillary Clinton,0.321,22.7,79.2,81.8,50.1,37453,7.0
80,0,Idaho,ID,Ada,Republican,Ted Cruz,0.40299999999999997,12.6,85.5,93.6,49.9,55210,372.8
81,1,Idaho,ID,Ada,Republican,Donald Trump,0.304,12.6,85.5,93.6,49.9,55210,372.8
82,2,Idaho,ID,Ada,Republican,Marco Rubio,0.161,12.6,85.5,93.6,49.9,55210,372.8
83,3,Idaho,ID,Ada,Republican,John Kasich,0.106,12.6,85.5,93.6,49.9,55210,372.8
84,4,Idaho,ID,Adams,Republican,Donald Trump,0.431,24.9,93.6,92.8,48.5,35434,2.9
85,5,Idaho,ID,Adams,Republican,Ted Cruz,0.355,24.9,93.6,92.8,48.5,35434,2.9
86,6,Idaho,ID,Adams,Republican,Marco Rubio,0.11800000000000001,24.9,93.6,92.8,48.5,35434,2.9
87,7,Idaho,ID,Adams,Republican,John Kasich,0.078,24.9,93.6,92.8,48.5,35434,2.9
88,8,Idaho,ID,Bannock,Republican,Ted Cruz,0.495,12.8,85.0,91.8,50.2,43534,74.5
89,9,Idaho,ID,Bannock,Republican,Marco Rubio,0.22699999999999998,12.8,85.0,91.8,50.2,43534,74.5
90,10,Idaho,ID,Bannock,Republican,Donald Trump,0.192,12.8,85.0,91.8,50.2,43534,74.5
91,11,Idaho,ID,Bannock,Republican,John Kasich,0.055999999999999994,12.8,85.0,91.8,50.2,43534,74.5
92,12,Idaho,ID,Benewah,Republican,Ted Cruz,0.514,21.2,84.5,87.4,49.5,39049,12.0
93,13,Idaho,ID,Benewah,Republican,Donald Trump,0.32799999999999996,21.2,84.5,87.4,49.5,39049,12.0
94,14,Idaho,ID,Benewah,Republican,Marco Rubio,0.067,21.2,84.5,87.4,49.5,39049,12.0
95,15,Idaho,ID,Benewah,Republican,John Kasich,0.061,21.2,84.5,87.4,49.5,39049,12.0
96,16,Idaho,ID,Bingham,Republican,Ted Cruz,0.49700000000000005,12.9,74.4,84.6,49.8,47941,21.8
97,17,Idaho,ID,Bingham,Republican,Marco Rubio,0.252,12.9,74.4,84.6,49.8,47941,21.8
98,18,Idaho,ID,Bingham,Republican,Donald Trump,0.171,12.9,74.4,84.6,49.8,47941,21.8
99,19,Idaho,ID,Bingham,Republican,John Kasich,0.044000000000000004,12.9,74.4,84.6,49.8,47941,21.8
100,20,Idaho,ID,Blaine,Republican,Donald Trump,0.34700000000000003,15.8,76.9,90.6,49.2,64042,8.1
101,21,Idaho,ID,Blaine,Republican,Ted Cruz,0.237,15.8,76.9,90.6,49.2,64042,8.1
102,22,Idaho,ID,Blaine,Republican,John Kasich,0.22899999999999998,15.8,76.9,90.6,49.2,64042,8.1
103,23,Idaho,ID,Blaine,Republican,Marco Rubio,0.152,15.8,76.9,90.6,49.2,64042,8.1
104,24,Idaho,ID,Boise,Republican,Donald Trump,0.429,21.3,92.3,89.2,48.4,41056,3.7
105,25,Idaho,ID,Boise,Republican,Ted Cruz,0.336,21.3,92.3,89.2,48.4,41056,3.7
106,26,Idaho,ID,Boise,Republican,Marco Rubio,0.106,21.3,92.3,89.2,48.4,41056,3.7
107,27,Idaho,ID,Boise,Republican,John Kasich,0.08800000000000001,21.3,92.3,89.2,48.4,41056,3.7
108,28,Idaho,ID,Bonner,Republican,Ted Cruz,0.457,21.4,93.4,90.7,50.0,41414,23.6
109,29,Idaho,ID,Bonner,Republican,Donald Trump,0.35200000000000004,21.4,93.4,90.7,50.0,41414,23.6
110,30,Idaho,ID,Bonner,Republican,John Kasich,0.086,21.4,93.4,90.7,50.0,41414,23.6
111,31,Idaho,ID,Bonner,Republican,Marco Rubio,0.07400000000000001,21.4,93.4,90.7,50.0,41414,23.6
112,32,Idaho,ID,Bonneville,Republican,Ted Cruz,0.461,12.1,83.8,90.5,50.4,50872,55.9
113,33,Idaho,ID,Bonneville,Republican,Marco Rubio,0.29,12.1,83.8,90.5,50.4,50872,55.9
114,34,Idaho,ID,Bonneville,Republican,Donald Trump,0.16,12.1,83.8,90.5,50.4,50872,55.9
115,35,Idaho,ID,Bonneville,Republican,John Kasich,0.063,12.1,83.8,90.5,50.4,50872,55.9
116,36,Idaho,ID,Boundary,Republican,Ted Cruz,0.45299999999999996,20.5,91.0,84.9,49.4,37003,8.6
117,37,Idaho,ID,Boundary,Republican,Donald Trump,0.396,20.5,91.0,84.9,49.4,37003,8.6
118,38,Idaho,ID,Boundary,Republican,Marco Rubio,0.066,20.5,91.0,84.9,49.4,37003,8.6
119,39,Idaho,ID,Boundary,Republican,John Kasich,0.054000000000000006,20.5,91.0,84.9,49.4,37003,8.6
120,40,Idaho,ID,Butte,Republican,Ted Cruz,0.479,19.6,90.6,89.2,49.5,41131,1.3
121,41,Idaho,ID,Butte,Republican,Donald Trump,0.24,19.6,90.6,89.2,49.5,41131,1.3
122,42,Idaho,ID,Butte,Republican,Marco Rubio,0.204,19.6,90.6,89.2,49.5,41131,1.3
123,43,Idaho,ID,Butte,Republican,John Kasich,0.052000000000000005,19.6,90.6,89.2,49.5,41131,1.3
124,44,Idaho,ID,Camas,Republican,Donald Trump,0.418,18.6,87.3,84.3,48.8,41154,1.0
125,45,Idaho,ID,Camas,Republican,Ted Cruz,0.24100000000000002,18.6,87.3,84.3,48.8,41154,1.0
126,46,Idaho,ID,Camas,Republican,Marco Rubio,0.151,18.6,87.3,84.3,48.8,41154,1.0
127,47,Idaho,ID,Camas,Republican,John Kasich,0.122,18.6,87.3,84.3,48.8,41154,1.0
128,48,Idaho,ID,Canyon,Republican,Ted Cruz,0.474,12.5,71.3,82.7,50.6,42105,321.6
129,49,Idaho,ID,Canyon,Republican,Donald Trump,0.312,12.5,71.3,82.7,50.6,42105,321.6
130,50,Idaho,ID,Canyon,Republican,Marco Rubio,0.127,12.5,71.3,82.7,50.6,42105,321.6
131,51,Idaho,ID,Canyon,Republican,John Kasich,0.057999999999999996,12.5,71.3,82.7,50.6,42105,321.6
132,52,Idaho,ID,Caribou,Republican,Ted Cruz,0.445,16.8,92.2,88.7,49.8,53586,3.9
133,53,Idaho,ID,Caribou,Republican,Donald Trump,0.225,16.8,92.2,88.7,49.8,53586,3.9
134,54,Idaho,ID,Caribou,Republican,Marco Rubio,0.221,16.8,92.2,88.7,49.8,53586,3.9
135,55,Idaho,ID,Caribou,Republican,John Kasich,0.064,16.8,92.2,88.7,49.8,53586,3.9
136,56,Idaho,ID,Cassia,Republican,Ted Cruz,0.47,13.5,71.0,78.0,49.3,42039,8.9
137,57,Idaho,ID,Cassia,Republican,Donald Trump,0.23,13.5,71.0,78.0,49.3,42039,8.9
138,58,Idaho,ID,Cassia,Republican,Marco Rubio,0.184,13.5,71.0,78.0,49.3,42039,8.9
139,59,Idaho,ID,Cassia,Republican,John Kasich,0.055,13.5,71.0,78.0,49.3,42039,8.9
140,60,Idaho,ID,Clark,Republican,Ted Cruz,0.35200000000000004,14.8,54.0,70.1,47.3,33200,0.6
141,61,Idaho,ID,Clark,Republican,Marco Rubio,0.318,14.8,54.0,70.1,47.3,33200,0.6
142,62,Idaho,ID,Clark,Republican,Donald Trump,0.25,14.8,54.0,70.1,47.3,33200,0.6
143,63,Idaho,ID,Clark,Republican,John Kasich,0.04,14.8,54.0,70.1,47.3,33200,0.6
144,64,Idaho,ID,Clearwater,Republican,Donald Trump,0.449,25.4,91.3,84.9,45.2,40134,3.6
145,65,Idaho,ID,Clearwater,Republican,Ted Cruz,0.341,25.4,91.3,84.9,45.2,40134,3.6
146,66,Idaho,ID,Clearwater,Republican,Marco Rubio,0.106,25.4,91.3,84.9,45.2,40134,3.6
147,67,Idaho,ID,Clearwater,Republican,John Kasich,0.064,25.4,91.3,84.9,45.2,40134,3.6
148,68,Idaho,ID,Custer,Republican,Donald Trump,0.418,23.8,93.2,89.6,48.7,39541,0.9
149,69,Idaho,ID,Custer,Republican,Ted Cruz,0.27699999999999997,23.8,93.2,89.6,48.7,39541,0.9
150,70,Idaho,ID,Custer,Republican,Marco Rubio,0.16899999999999998,23.8,93.2,89.6,48.7,39541,0.9
151,71,Idaho,ID,Custer,Republican,John Kasich,0.08800000000000001,23.8,93.2,89.6,48.7,39541,0.9
152,72,Idaho,ID,Elmore,Republican,Donald Trump,0.444,11.8,74.1,84.0,47.8,42842,8.8
153,73,Idaho,ID,Elmore,Republican,Ted Cruz,0.317,11.8,74.1,84.0,47.8,42842,8.8
154,74,Idaho,ID,Elmore,Republican,Marco Rubio,0.134,11.8,74.1,84.0,47.8,42842,8.8
155,75,Idaho,ID,Elmore,Republican,John Kasich,0.07400000000000001,11.8,74.1,84.0,47.8,42842,8.8
156,76,Idaho,ID,Franklin,Republican,Ted Cruz,0.501,13.6,91.1,92.0,49.3,44962,19.3
157,77,Idaho,ID,Franklin,Republican,Marco Rubio,0.215,13.6,91.1,92.0,49.3,44962,19.3
158,78,Idaho,ID,Franklin,Republican,Donald Trump,0.174,13.6,91.1,92.0,49.3,44962,19.3
159,79,Idaho,ID,Franklin,Republican,John Kasich,0.054000000000000006,13.6,91.1,92.0,49.3,44962,19.3
160,80,Idaho,ID,Fremont,Republican,Ted Cruz,0.518,16.0,85.2,87.9,47.8,44520,7.1
161,81,Idaho,ID,Fremont,Republican,Marco Rubio,0.215,16.0,85.2,87.9,47.8,44520,7.1
162,82,Idaho,ID,Fremont,Republican,Donald Trump,0.18,16.0,85.2,87.9,47.8,44520,7.1
163,83,Idaho,ID,Fremont,Republican,John Kasich,0.055999999999999994,16.0,85.2,87.9,47.8,44520,7.1
164,84,Idaho,ID,Gem,Republican,Ted Cruz,0.43200000000000005,21.4,87.6,86.3,50.3,44432,29.8
165,85,Idaho,ID,Gem,Republican,Donald Trump,0.382,21.4,87.6,86.3,50.3,44432,29.8
166,86,Idaho,ID,Gem,Republican,Marco Rubio,0.11,21.4,87.6,86.3,50.3,44432,29.8
167,87,Idaho,ID,Gem,Republican,John Kasich,0.049,21.4,87.6,86.3,50.3,44432,29.8
168,88,Idaho,ID,Gooding,Republican,Ted Cruz,0.444,16.4,68.6,74.6,48.7,37050,21.2
169,89,Idaho,ID,Gooding,Republican,Donald Trump,0.349,16.4,68.6,74.6,48.7,37050,21.2
170,90,Idaho,ID,Gooding,Republican,Marco Rubio,0.10800000000000001,16.4,68.6,74.6,48.7,37050,21.2
171,91,Idaho,ID,Gooding,Republican,John Kasich,0.068,16.4,68.6,74.6,48.7,37050,21.2
172,92,Idaho,ID,Jefferson,Republican,Ted Cruz,0.552,11.1,87.2,89.4,49.7,52023,23.9
173,93,Idaho,ID,Jefferson,Republican,Marco Rubio,0.237,11.1,87.2,89.4,49.7,52023,23.9
174,94,Idaho,ID,Jefferson,Republican,Donald Trump,0.153,11.1,87.2,89.4,49.7,52023,23.9
175,95,Idaho,ID,Jefferson,Republican,John Kasich,0.034,11.1,87.2,89.4,49.7,52023,23.9
176,96,Idaho,ID,Jerome,Republican,Ted Cruz,0.485,12.1,63.4,70.2,49.3,40126,37.5
177,97,Idaho,ID,Jerome,Republican,Donald Trump,0.314,12.1,63.4,70.2,49.3,40126,37.5
178,98,Idaho,ID,Jerome,Republican,Marco Rubio,0.096,12.1,63.4,70.2,49.3,40126,37.5
179,99,Idaho,ID,Jerome,Republican,John Kasich,0.077,12.1,63.4,70.2,49.3,40126,37.5
180,100,Idaho,ID,Kootenai,Republican,Ted Cruz,0.532,17.0,91.1,92.1,50.6,49002,111.3
181,101,Idaho,ID,Kootenai,Republican,Donald Trump,0.29100000000000004,17.0,91.1,92.1,50.6,49002,111.3
182,102,Idaho,ID,Kootenai,Republican,Marco Rubio,0.084,17.0,91.1,92.1,50.6,49002,111.3
183,103,Idaho,ID,Kootenai,Republican,John Kasich,0.068,17.0,91.1,92.1,50.6,49002,111.3
184,104,Idaho,ID,Latah,Republican,Ted Cruz,0.535,11.8,89.8,95.3,48.5,41735,34.6
185,105,Idaho,ID,Latah,Republican,Donald Trump,0.23,11.8,89.8,95.3,48.5,41735,34.6
186,106,Idaho,ID,Latah,Republican,Marco Rubio,0.115,11.8,89.8,95.3,48.5,41735,34.6
187,107,Idaho,ID,Latah,Republican,John Kasich,0.08199999999999999,11.8,89.8,95.3,48.5,41735,34.6
188,108,Idaho,ID,Lemhi,Republican,Donald Trump,0.38299999999999995,27.3,93.3,90.4,49.3,34122,1.7
189,109,Idaho,ID,Lemhi,Republican,Ted Cruz,0.302,27.3,93.3,90.4,49.3,34122,1.7
190,110,Idaho,ID,Lemhi,Republican,Marco Rubio,0.17,27.3,93.3,90.4,49.3,34122,1.7
191,111,Idaho,ID,Lemhi,Republican,John Kasich,0.099,27.3,93.3,90.4,49.3,34122,1.7
192,112,Idaho,ID,Lewis,Republican,Donald Trump,0.38799999999999996,24.1,86.8,88.3,49.8,36000,8.0
193,113,Idaho,ID,Lewis,Republican,Ted Cruz,0.35600000000000004,24.1,86.8,88.3,49.8,36000,8.0
194,114,Idaho,ID,Lewis,Republican,Marco Rubio,0.102,24.1,86.8,88.3,49.8,36000,8.0
195,115,Idaho,ID,Lewis,Republican,John Kasich,0.065,24.1,86.8,88.3,49.8,36000,8.0
196,116,Idaho,ID,Lincoln,Republican,Ted Cruz,0.41600000000000004,12.3,66.8,74.5,48.5,42433,4.3
197,117,Idaho,ID,Lincoln,Republican,Donald Trump,0.363,12.3,66.8,74.5,48.5,42433,4.3
198,118,Idaho,ID,Lincoln,Republican,Marco Rubio,0.11,12.3,66.8,74.5,48.5,42433,4.3
199,119,Idaho,ID,Lincoln,Republican,John Kasich,0.075,12.3,66.8,74.5,48.5,42433,4.3
200,120,Idaho,ID,Madison,Republican,Ted Cruz,0.574,6.0,89.4,94.9,49.7,32059,80.0
201,121,Idaho,ID,Madison,Republican,Marco Rubio,0.271,6.0,89.4,94.9,49.7,32059,80.0
202,122,Idaho,ID,Madison,Republican,Donald Trump,0.076,6.0,89.4,94.9,49.7,32059,80.0
203,123,Idaho,ID,Madison,Republican,John Kasich,0.05,6.0,89.4,94.9,49.7,32059,80.0
204,124,Idaho,ID,Minidoka,Republican,Ted Cruz,0.465,15.5,63.6,75.7,49.4,43266,26.5
205,125,Idaho,ID,Minidoka,Republican,Donald Trump,0.302,15.5,63.6,75.7,49.4,43266,26.5
206,126,Idaho,ID,Minidoka,Republican,Marco Rubio,0.15,15.5,63.6,75.7,49.4,43266,26.5
207,127,Idaho,ID,Minidoka,Republican,John Kasich,0.055,15.5,63.6,75.7,49.4,43266,26.5
208,128,Idaho,ID,Oneida,Republican,Ted Cruz,0.599,19.3,93.7,93.1,50.4,40842,3.6
209,129,Idaho,ID,Oneida,Republican,Donald Trump,0.17800000000000002,19.3,93.7,93.1,50.4,40842,3.6
210,130,Idaho,ID,Oneida,Republican,Marco Rubio,0.139,19.3,93.7,93.1,50.4,40842,3.6
211,131,Idaho,ID,Oneida,Republican,John Kasich,0.047,19.3,93.7,93.1,50.4,40842,3.6
212,132,Idaho,ID,Owyhee,Republican,Ted Cruz,0.43,16.3,68.2,75.4,49.1,32175,1.5
213,133,Idaho,ID,Owyhee,Republican,Donald Trump,0.423,16.3,68.2,75.4,49.1,32175,1.5
214,134,Idaho,ID,Owyhee,Republican,Marco Rubio,0.08900000000000001,16.3,68.2,75.4,49.1,32175,1.5
215,135,Idaho,ID,Owyhee,Republican,John Kasich,0.037000000000000005,16.3,68.2,75.4,49.1,32175,1.5
216,136,Idaho,ID,Payette,Republican,Ted Cruz,0.406,17.0,79.2,85.4,50.5,43649,55.6
217,137,Idaho,ID,Payette,Republican,Donald Trump,0.38299999999999995,17.0,79.2,85.4,50.5,43649,55.6
218,138,Idaho,ID,Payette,Republican,Marco Rubio,0.11800000000000001,17.0,79.2,85.4,50.5,43649,55.6
219,139,Idaho,ID,Payette,Republican,John Kasich,0.065,17.0,79.2,85.4,50.5,43649,55.6
220,140,Idaho,ID,Power,Republican,Ted Cruz,0.479,13.9,64.3,80.3,49.1,44212,5.6
221,141,Idaho,ID,Power,Republican,Donald Trump,0.21,13.9,64.3,80.3,49.1,44212,5.6
222,142,Idaho,ID,Power,Republican,Marco Rubio,0.20800000000000002,13.9,64.3,80.3,49.1,44212,5.6
223,143,Idaho,ID,Power,Republican,John Kasich,0.065,13.9,64.3,80.3,49.1,44212,5.6
224,144,Idaho,ID,Shoshone,Republican,Donald Trump,0.415,21.7,92.1,84.8,49.5,38440,4.9
225,145,Idaho,ID,Shoshone,Republican,Ted Cruz,0.38799999999999996,21.7,92.1,84.8,49.5,38440,4.9
226,146,Idaho,ID,Shoshone,Republican,Marco Rubio,0.096,21.7,92.1,84.8,49.5,38440,4.9
227,147,Idaho,ID,Shoshone,Republican,John Kasich,0.055999999999999994,21.7,92.1,84.8,49.5,38440,4.9
228,148,Idaho,ID,Teton,Republican,Ted Cruz,0.452,8.6,80.4,87.8,48.2,53931,22.6
229,149,Idaho,ID,Teton,Republican,Donald Trump,0.231,8.6,80.4,87.8,48.2,53931,22.6
230,150,Idaho,ID,Teton,Republican,Marco Rubio,0.19,8.6,80.4,87.8,48.2,53931,22.6
231,151,Idaho,ID,Teton,Republican,John Kasich,0.098,8.6,80.4,87.8,48.2,53931,22.6
232,152,Idaho,ID,Valley,Republican,Donald Trump,0.38799999999999996,21.6,92.9,92.4,48.1,50473,2.7
233,153,Idaho,ID,Valley,Republican,Ted Cruz,0.321,21.6,92.9,92.4,48.1,50473,2.7
234,154,Idaho,ID,Valley,Republican,John Kasich,0.133,21.6,92.9,92.4,48.1,50473,2.7
235,155,Idaho,ID,Valley,Republican,Marco Rubio,0.127,21.6,92.9,92.4,48.1,50473,2.7
236,156,Idaho,ID,Washington,Republican,Ted Cruz,0.37799999999999995,22.7,79.2,81.8,50.1,37453,7.0
237,157,Idaho,ID,Washington,Republican,Donald Trump,0.37,22.7,79.2,81.8,50.1,37453,7.0
238,158,Idaho,ID,Washington,Republican,Marco Rubio,0.126,22.7,79.2,81.8,50.1,37453,7.0
239,159,Idaho,ID,Washington,Republican,John Kasich,0.07,22.7,79.2,81.8,50.1,37453,7.0
